"0","I_LWard_Global_Density <- "
"0","  community_areas_density %>%"
"0","  pull(density) %>%"
"0","  as.vector()%>%"
"0","  moran.test(., Lward.lw)"
"0",""
"0","I_LWard_Global_Density"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".  
weights: Lward.lw    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 8.0085, p-value = 5.806e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","       0.57142491 "
"1","      -0.01428571 "
"1","       0.00534891 "
"1","
"
"1","
"
