"0","#calculate the density"
"0",""
"0","community_areas_density <- community_areas_projected %>%"
"0","  mutate(n = lengths(st_intersects(.,points_sub_2020_projected )))%>%"
"0","  janitor::clean_names()%>%"
"0","    #calculate area"
"0","    mutate(area=st_area(.))%>%"
"0","    #then density of the points per ward"
"0","    mutate(density=n/area)"
"0",""
"0","points_sf_joined2<-shp%>%"
"0","  mutate(n = lengths(st_intersects(., graffiti4)))%>%"
"0","  janitor::clean_names()%>%"
"0","    #calculate area"
"0","    mutate(area=st_area(.))%>%"
"0","    #then density of the points per ward"
"0","    mutate(density=n/area)"
"2","Error in mutate(., n = lengths(st_intersects(., graffiti4))) : 
  找不到对象'shp'
"
